pl_hostname,pl_letter,pl_discmethod,pl_orbper,pl_orbsmax,pl_orbeccen,pl_masse,pl_massj,pl_radj,pl_radj,pl_dens,pl_orbincl,st_dist,st_vj,st_teff,st_mass,st_rad,hd_name,hip_name,st_bmvj,pl_rade,pl_disc
HD 23596,b,Radial Velocity,1558,2.72,0.314,0,,,,,,51.97,7.244,,,,HD 23596,HIP 17747,0.608,,2002
HD 240210,b,Radial Velocity,501.75,1.33,0.15,0,,,,,,,,,,,HD 240210,,,,2009
HD 240237,b,Radial Velocity,745.7,1.9,0.4,0,,,,,,307.69,,,,,HD 240237,HIP 114840,,,2010
HD 25171,b,Radial Velocity,1845,3.02,0.08,0,,,,,,56.05,7.778,,,,HD 25171,HIP 18387,0.517,,2010
HD 2638,b,Radial Velocity,3.4442,0.044,0,0,,,,,,53.71,9.375,,,,HD 2638,HIP 2350,0.955,,2005
HD 27442,b,Radial Velocity,423.841,1.18,0.07,0,,,,,,18.24,4.44,,,,HD 27442,HIP 19921,1.08,,2000
HD 27631,b,Radial Velocity,2220,,0.17,540.442716,1.70004,,,,,44.54,8.243,,,,HD 27631,HIP 20199,0.672,,2011
HD 27894,b,Radial Velocity,17.991,0.122,0.049,0,,,,,,42.37,9.349,,,,HD 27894,HIP 20277,1.042,,2005
HD 28185,b,Radial Velocity,383,1.03,0.07,0,,,,,,39.56,7.81,,,,HD 28185,HIP 20723,0.715,,2001
HD 28254,b,Radial Velocity,1117,,,0,,,,,,56.18,7.684,,,,HD 28254,HIP 20606,0.756,,2009
HD 285968,b,Radial Velocity,8.7836,0.066,0,0,,,,,,9.42,9.98,,,,,HIP 21932,1.53,,2007
HD 28678,b,Radial Velocity,387.1,1.24,0.168,0,,,,,,168.92,8.44,,,,HD 28678,HIP 21109,0.994,,2011
HD 290327,b,Radial Velocity,2443,,,0,,,,,,54.92,8.944,,,,,HIP 25191,0.788,,2009
HD 30177,b,Radial Velocity,2819.654,3.86,0.3,0,,,,,,54.71,8.374,,,,HD 30177,HIP 21850,0.807,,2002
HD 30562,b,Radial Velocity,1157,2.3,0.76,0,,,,,,26.5,5.78,,,,HD 30562,HIP 22336,0.62,,2009
HD 30856,b,Radial Velocity,912,2,0.24,0,,,,,,121.07,7.911,,,,HD 30856,HIP 22491,0.959,,2011
HD 31253,b,Radial Velocity,466,1.26,0.3,0,,,,,,53.82,7.133,,,,HD 31253,HIP 22826,0.58,,2010
HD 31527,b,Radial Velocity,16.546,0.1253,0.13,0,,,,,,38.01,7.484,,,,HD 31527,HIP 22905,0.588,,2011
HD 31527,c,Radial Velocity,51.284,0.2665,0.11,0,,,,,,38.01,7.484,,,,HD 31527,HIP 22905,0.588,,2011
HD 31527,d,Radial Velocity,274.49,0.8181,0.38,0,,,,,,38.01,7.484,,,,HD 31527,HIP 22905,0.588,,2011
HD 32518,b,Radial Velocity,157.54,0.59,0.01,0,,,,,,117.37,6.421,,,,HD 32518,HIP 24003,1.109,,2009
HD 330075,b,Radial Velocity,3.369,0.043,0,0,,,,,,50.2,9.334,,,,,HIP 77517,0.898,,2004
HD 33142,b,Radial Velocity,326.6,1.06,0.22,0,,,,,,136.8,7.956,,,,HD 33142,HIP 23844,0.948,,2011
HD 33283,b,Radial Velocity,18.179,0.168,0.48,0,,,,,,86.88,8.051,,,,HD 33283,HIP 23889,0.624,,2006
HD 33564,b,Radial Velocity,388,1.1,0.34,0,,,,,,20.98,5.084,,,,HD 33564,HIP 25110,0.48,,2005
HD 34445,b,Radial Velocity,1049,2.07,0.27,0,,,,,,45.01,7.328,,,,HD 34445,HIP 24681,0.641,,2010
HD 3651,b,Radial Velocity,62.218,0.295,0.596,0,,,,,,11.11,5.86,,,,HD 3651,HIP 3093,0.85,,2003
HD 37124,b,Radial Velocity,154.46,0.53,0.055,0,,,,,,33.24,7.65,,,,HD 37124,HIP 26381,0.694,,1999
HD 37124,c,Radial Velocity,2295,3.19,0.2,0,,,,,,33.24,7.65,,,,HD 37124,HIP 26381,0.694,,2003
HD 37124,d,Radial Velocity,843.6,1.64,0.14,0,,,,,,33.24,7.65,,,,HD 37124,HIP 26381,0.694,,2005
HD 37605,b,Radial Velocity,55,0.25,0.677,0,,,,,,42.88,8.661,,,,HD 37605,HIP 26664,0.862,,2004
HD 38283,b,Radial Velocity,363.2,1.02,0.41,108.086,0.34,,,,,37.78,6.696,,,,HD 38283,HIP 26380,0.564,,2011
HD 38529,b,Radial Velocity,14.309,0.129,0.29,0,,,,,,42.43,5.95,,,,HD 38529,HIP 27253,0.78,,2000
HD 38529,c,Radial Velocity,2174.3,3.68,0.36,0,,,,,,42.43,5.95,,,,HD 38529,HIP 27253,0.78,,2002
HD 38801,b,Radial Velocity,696.3,1.7,0,0,,,,,,99.4,8.269,,,,HD 38801,HIP 27384,0.874,,2010
HD 38858,b,Radial Velocity,407.15,1.0376,0.27,0,,,,,,15.56,5.97,,,,HD 38858,HIP 27435,0.64,,2011
HD 39091,b,Radial Velocity,2063.818,3.29,0.62,0,,,,,,18.21,5.65,,,,HD 39091,HIP 26394,0.6,,2001
HD 39194,b,Radial Velocity,5.6363,0.0519,0.2,0,,,,,,25.59,8.075,,,,HD 39194,HIP 27080,0.76,,2011
HD 39194,c,Radial Velocity,14.025,0.0954,0.11,0,,,,,,25.59,8.075,,,,HD 39194,HIP 27080,0.76,,2011
HD 39194,d,Radial Velocity,33.941,0.172,0.2,0,,,,,,25.59,8.075,,,,HD 39194,HIP 27080,0.76,,2011
HD 40307,b,Radial Velocity,4.3115,0.047,0,0,,,,,,12.83,7.15,,,,HD 40307,HIP 27887,0.959,,2008
HD 40307,c,Radial Velocity,9.62,0.081,0,0,,,,,,12.83,7.15,,,,HD 40307,HIP 27887,0.959,,2008
HD 40307,d,Radial Velocity,20.46,0.134,0,0,,,,,,12.83,7.15,,,,HD 40307,HIP 27887,0.959,,2008
HD 40979,b,Radial Velocity,267.2,0.811,0.23,0,,,,,,33.33,6.735,,,,HD 40979,HIP 28767,0.557,,2002
HD 41004A,b,Radial Velocity,963,1.64,0.39,0,,,,,,43.03,8.621,,,,HD 41004A,HIP 28393A,0.864,,2004
HD 41004B,b,Radial Velocity,1.3283,0.0177,0.081,0,,,,,,43.03,,,,,HD 41004B,HIP 28393B,,,2004
HD 4113,b,Radial Velocity,526.62,1.28,0.903,0,,,,,,44.05,7.881,,,,HD 4113,HIP 3391,0.726,,2007
HD 4203,b,Radial Velocity,431.88,1.164,0.519,0,,,,,,77.82,8.687,,,,HD 4203,HIP 3502,0.758,,2001
HD 4208,b,Radial Velocity,829,1.7,0.04,0,,,,,,32.7,7.783,,,,HD 4208,HIP 3479,0.678,,2001
HD 4308,b,Radial Velocity,15.609,0.118,0.27,0,,,,,,21.85,6.56,,,,HD 4308,HIP 3497,0.65,,2005
HD 4313,b,Radial Velocity,356,1.19,0.041,0,,,,,,131.41,7.822,,,,HD 4313,HIP 3574,0.964,,2010
HD 43197,b,Radial Velocity,327.8,,,0,,,,,,54.94,8.953,,,,HD 43197,HIP 29550,0.834,,2009
HD 43691,b,Radial Velocity,36.96,0.24,0.14,0,,,,,,93.2,8.024,,,,HD 43691,HIP 30057,0.568,,2007
HD 43848,b,Radial Velocity,2371,3.4,0.69,0,,,,,,37.05,8.595,,,,HD 43848,HIP 29804,0.964,,2008
HD 44219,b,Radial Velocity,472,,,0,,,,,,50.43,7.698,,,,HD 44219,HIP 30114,0.661,,2009
HD 45184,b,Radial Velocity,5.8872,0.0638,0.3,0,,,,,,22.04,6.39,,,,HD 45184,HIP 30503,0.62,,2011
HD 45350,b,Radial Velocity,890.76,1.92,0.778,0,,,,,,48.95,7.885,,,,HD 45350,HIP 30860,0.745,,2004
HD 45364,b,Radial Velocity,226.93,0.6813,0.1684,0,,,,,,32.58,8.062,,,,HD 45364,HIP 30579,0.753,,2009
HD 45364,c,Radial Velocity,342.85,0.8972,0.0974,0,,,,,,32.58,8.062,,,,HD 45364,HIP 30579,0.753,,2009
HD 45652,b,Radial Velocity,43.6,0.23,0.38,0,,,,,,36.14,8.127,,,,HD 45652,HIP 30905,0.836,,2008
HD 46375,b,Radial Velocity,3.024,0.041,0.04,0,,,,,,33.41,7.912,,,,HD 46375,HIP 31246,0.884,,2000
HD 47186,b,Radial Velocity,4.0845,0.05,0.038,0,,,,,,37.84,7.626,,,,HD 47186,HIP 31540,0.733,,2008
HD 47186,c,Radial Velocity,1353.6,2.395,0.249,0,,,,,,37.84,7.626,,,,HD 47186,HIP 31540,0.733,,2008
HD 47536,b,Radial Velocity,430,,0.2,0,,,,,,121.36,5.28,,,,HD 47536,HIP 31688,1.18,,2003
HD 47536,c,Radial Velocity,2500,,,0,,,,,,121.36,5.28,,,,HD 47536,HIP 31688,1.18,,2007
HD 48265,b,Radial Velocity,700,1.51,0.18,0,,,,,,87.41,8.032,,,,HD 48265,HIP 31895,0.75,,2008
HD 49674,b,Radial Velocity,4.9437,0.058,0.23,0,,,,,,40.73,8.097,,,,HD 49674,HIP 32916,0.73,,2002
HD 50499,b,Radial Velocity,2582.7,3.86,0.23,0,,,,,,47.26,7.195,,,,HD 50499,HIP 32970,0.621,,2005
HD 50554,b,Radial Velocity,1279,2.38,0.42,0,,,,,,31.03,6.844,,,,HD 50554,HIP 33212,0.568,,2002
HD 51608,b,Radial Velocity,14.07,0.1059,0.15,0,,,,,,34.07,8.155,,,,HD 51608,HIP 33229,0.78,,2011
HD 51608,c,Radial Velocity,95.415,0.3791,0.41,0,,,,,,34.07,8.155,,,,HD 51608,HIP 33229,0.78,,2011
HD 52265,b,Radial Velocity,118.96,0.49,0.29,0,,,,,,28.07,6.3,,,,HD 52265,HIP 33719,0.57,,2000
HD 5319,b,Radial Velocity,675,1.75,0.12,0,,,,,,100,8.047,,,,HD 5319,HIP 4297,1.014,,2007
HD 5388,b,Radial Velocity,777,,,0,,,,,,53.28,6.722,,,,HD 5388,HIP 4311,0.488,,2009
HD 5608,b,Radial Velocity,792.6,1.9,0.19,445.06,1.4,,,,,58.2,5.98,4854,1.55,5.5,HD 5608,HIP 4552,1.016,,2012
HD 5891,b,Radial Velocity,177.11,0.76,0.066,0,,,,,,150.6,8.114,,,,HD 5891,HIP 4715,0.999,,2011
HD 59686,b,Radial Velocity,303,0.911,0,0,,,,,,92.51,5.442,,,,HD 59686,HIP 36616,1.133,,2003
HD 60532,b,Radial Velocity,201.83,0.77,0.278,0,,,,,20,25.7,4.45,,,,HD 60532,HIP 36795,0.51,,2008
HD 60532,c,Radial Velocity,607.06,1.58,0.038,0,,,,,20,25.7,4.45,,,,HD 60532,HIP 36795,0.51,,2008
HD 62509,b,Radial Velocity,589.64,1.69,0.02,0,,,,,,10.34,1.14,,,,HD 62509,HIP 37826,1,,2006
HD 63454,b,Radial Velocity,2.817822,0.036,0,0,,,,,,35.8,9.362,,,,HD 63454,HIP 37284,1.06,,2005
HD 63765,b,Radial Velocity,358,0.94,0.24,0,,,,,,32.62,8.104,,,,HD 63765,HIP 38041,0.744,,2009
HD 6434,b,Radial Velocity,22.09,0.15,0.3,0,,,,,,40.32,7.73,,,,HD 6434,HIP 5054,0.601,,2000
HD 65216,b,Radial Velocity,613.1,1.37,0.41,0,,,,,,35.59,7.964,,,,HD 65216,HIP 38558,0.69,,2003
HD 65216,c,Radial Velocity,5542,,0.15,712.188191,2.24029,,,,,35.59,7.964,,,,HD 65216,HIP 38558,0.69,,2011
HD 66428,b,Radial Velocity,1973,3.18,0.465,0,,,,,,55.04,8.258,,,,HD 66428,HIP 39417,0.709,,2006
HD 6718,b,Radial Velocity,2496,,,0,,,,,,55.01,8.45,,,,HD 6718,HIP 5301,0.638,,2009
HD 68988,b,Radial Velocity,6.276,0.071,0.14,0,,,,,,58.82,8.188,,,,HD 68988,HIP 40687,0.65,,2001
HD 69830,b,Radial Velocity,8.667,0.0785,0.1,0,,,,,,12.58,6,,,,HD 69830,HIP 40693,0.76,,2006
HD 69830,c,Radial Velocity,31.56,0.186,0.13,0,,,,,,12.58,6,,,,HD 69830,HIP 40693,0.76,,2006
HD 69830,d,Radial Velocity,197,0.63,0.07,0,,,,,,12.58,6,,,,HD 69830,HIP 40693,0.76,,2006
HD 70573,b,Radial Velocity,851.8,1.76,0.4,0,,,,,,,11.424,,,,HD 70573,,0.928,,2007
HD 70642,b,Radial Velocity,2231,3.3,0.1,0,,,,,,28.76,7.18,,,,HD 70642,HIP 40952,0.71,,2003
HD 7199,b,Radial Velocity,615,1.36,0.19,0,,,,,,35.88,8.027,,,,HD 7199,HIP 5529,0.865,,2011
HD 72659,b,Radial Velocity,3177.4,4.16,0.2,0,,,,,,51.36,7.465,,,,HD 72659,HIP 42030,0.611,,2002
HD 73256,b,Radial Velocity,2.54858,0.037,0.03,0,,,,,,36.52,8.059,,,,HD 73256,HIP 42214,0.783,,2003
HD 73267,b,Radial Velocity,1260,2.198,0.256,0,,,,,,53.05,8.87,,,,HD 73267,HIP 42202,0.792,,2008
HD 73526,b,Radial Velocity,188.3,0.66,0.19,0,,,,,,94.61,8.971,,,,HD 73526,HIP 42282,0.733,,2002
HD 73526,c,Radial Velocity,377.8,1.05,0.14,0,,,,,,94.61,8.971,,,,HD 73526,HIP 42282,0.733,,2006
HD 73534,b,Radial Velocity,1800,3.15,0.046,0,,,,,,96.99,8.237,,,,HD 73534,HIP 42446,0.976,,2009
HD 74156,b,Radial Velocity,51.65,0.294,0.64,0,,,,,,64.56,7.614,,,,HD 74156,HIP 42723,0.581,,2003
HD 74156,c,Radial Velocity,2476,3.85,0.43,0,,,,,,64.56,7.614,,,,HD 74156,HIP 42723,0.581,,2003
HD 74156,d,Radial Velocity,346.6,1.01,0.25,0,,,,,,64.56,7.614,,,,HD 74156,HIP 42723,0.581,,2007
HD 7449,b,Radial Velocity,1275,2.3,0.82,0,,,,,,38.52,7.483,,,,HD 7449,HIP 5806,0.594,,2011
HD 7449,c,Radial Velocity,4046,4.96,0.53,0,,,,,,38.52,7.483,,,,HD 7449,HIP 5806,0.594,,2011
HD 75289,b,Radial Velocity,3.51,0.046,0.054,0,,,,,,28.94,6.37,,,,HD 75289,HIP 43177,0.58,,1999
HD 75898,b,Radial Velocity,418.2,1.19,0.1,0,,,,,,80.58,8.033,,,,HD 75898,HIP 43674,0.634,,2007
HD 76700,b,Radial Velocity,3.971,0.049,0.13,0,,,,,,59.7,8.155,,,,HD 76700,HIP 43686,0.722,,2002
HD 77338,b,Radial Velocity,5.7361,0.0614,0.09,15.895,0.05,,,,,40.75,8.591,5370,0.93,0.88,HD 77338,HIP 44291,0.876,,2012
HD 7924,b,Radial Velocity,5.3978,0.057,0.17,0,,,,,,16.82,7.167,,,,HD 7924,HIP 6379,0.85,,2009
HD 79498,b,Radial Velocity,1966.1,3.13,0.59,0,,,,,,48.64,8.02,,,,HD 79498,HIP 45406,0.707,,2012
HD 80606,b,Radial Velocity,111.4357,0.449,0.9332,1252.526,3.94,0.98,0.98,4.828,89.32,58.4,9.001,5645,0.97,0.98,HD 80606,HIP 45982,0.778,10.985,2003
HD 81040,b,Radial Velocity,1001.7,1.94,0.526,0,,,,,,32.56,7.716,,,,HD 81040,HIP 46076,0.663,,2005
HD 81688,b,Radial Velocity,184.02,0.81,0,0,,,,,,88.26,5.393,,,,HD 81688,HIP 46471,0.996,,2008
HD 82886,b,Radial Velocity,705,1.65,0.27,0,,,,,,112.23,7.625,,,,HD 82886,HIP 47087,0.868,,2011
HD 82943,b,Radial Velocity,441.2,1.18,0.219,0,,,,,,27.46,6.53,,,,HD 82943,HIP 47007,0.637,,2003
HD 82943,c,Radial Velocity,219.3,0.747,0.359,0,,,,,,27.46,6.53,,,,HD 82943,HIP 47007,0.637,,2003
HD 83443,b,Radial Velocity,2.985625,0.0406,0.008,0,,,,,,43.53,8.222,,,,HD 83443,HIP 47202,0.831,,2002
HD 8535,b,Radial Velocity,1313,,,0,,,,,,56.34,7.686,,,,HD 8535,HIP 6511,0.565,,2009
HD 85390,b,Radial Velocity,781,,,0,,,,,,33.96,8.526,,,,HD 85390,HIP 48235,0.846,,2009
HD 85512,b,Radial Velocity,58.43,0.26,0.11,0,,,,,,11.15,7.67,,,,HD 85512,HIP 48331,1.19,,2011
HD 8574,b,Radial Velocity,227,0.757,0.297,0,,,,,,44.15,7.112,,,,HD 8574,HIP 6643,0.574,,2003
HD 86081,b,Radial Velocity,2.1375,0.039,0.008,0,,,,,,91.16,8.701,,,,HD 86081,HIP 48711,0.641,,2006
HD 86226,b,Radial Velocity,1534,2.6,0.73,0,,,,,,42.48,7.932,,,,HD 86226,HIP 48739,0.632,,2010
HD 86264,b,Radial Velocity,1475,2.86,0.7,0,,,,,,72.57,7.407,,,,HD 86264,HIP 48780,0.511,,2009
HD 8673,b,Radial Velocity,1634,3.02,0.723,0,,,,,,38.26,6.341,,,,HD 8673,HIP 6702,0.474,,2010
HD 87883,b,Radial Velocity,2754,3.6,0.53,0,,,,,,18.06,7.551,,,,HD 87883,HIP 49699,0.988,,2009
HD 88133,b,Radial Velocity,3.416,0.047,0.133,0,,,,,,74.46,8.001,,,,HD 88133,HIP 49813,0.836,,2004
HD 89307,b,Radial Velocity,2157,3.27,0.241,0,,,,,,30.88,7.009,,,,HD 89307,HIP 50473,0.59,,2004
HD 89744,b,Radial Velocity,256.605,0.89,0.67,0,,,,,,38.99,5.72,,,,HD 89744,HIP 50786,0.529,,2000
HD 90156,b,Radial Velocity,49.8,,,0,,,,,,22.09,6.932,,,,HD 90156,HIP 50921,0.663,,2009
HD 92788,b,Radial Velocity,325.81,0.97,0.334,0,,,,,,32.32,7.3,,,,HD 92788,HIP 52409,0.712,,2000
HD 93083,b,Radial Velocity,143.58,0.477,0.14,0,,,,,,28.9,8.318,,,,HD 93083,HIP 52521,0.955,,2005
HD 93385,b,Radial Velocity,13.186,0.1116,0.15,0,,,,,,42.52,7.486,,,,HD 93385,HIP 52676,0.6,,2011
HD 93385,c,Radial Velocity,46.025,0.257,0.24,0,,,,,,42.52,7.486,,,,HD 93385,HIP 52676,0.6,,2011
HD 9446,b,Radial Velocity,30.052,0.189,0.2,0,,,,,,52.85,8.369,,,,HD 9446,HIP 7245,0.64,,2010
HD 9446,c,Radial Velocity,192.9,0.654,0.06,0,,,,,,52.85,8.369,,,,HD 9446,HIP 7245,0.64,,2010
HD 95089,b,Radial Velocity,507,1.51,0.157,0,,,,,,149.03,7.946,,,,HD 95089,HIP 53666,0.949,,2010
HD 96063,b,Radial Velocity,361.1,0.99,0.28,0,,,,,,132.8,8.254,,,,HD 96063,HIP 54158,0.838,,2011
HD 96127,b,Radial Velocity,647.3,1.4,0.3,0,,,,,,221.24,7.407,,,,HD 96127,HIP 54232,1.517,,2011
HD 96167,b,Radial Velocity,498.9,1.3,0.71,0,,,,,,84.03,8.08,,,,HD 96167,HIP 54195,0.739,,2009
HD 96700,b,Radial Velocity,8.1256,0.0774,0.1,0,,,,,,26.21,6.54,,,,HD 96700,HIP 54400,0.6,,2011
HD 96700,c,Radial Velocity,103.49,0.422,0.37,0,,,,,,26.21,6.54,,,,HD 96700,HIP 54400,0.6,,2011
HD 97658,b,Radial Velocity,9.494,0.0831,,0,,,,,,21.3,7.762,,,,HD 97658,HIP 54906,0.843,,2010
HD 98219,b,Radial Velocity,436.9,1.23,0.21,0,,,,,,150.38,8.033,,,,HD 98219,HIP 55174,0.958,,2011
HD 98649,b,Radial Velocity,10400,,0.86,2225.582931,7.00089,,,,,42.77,7.991,,,,HD 98649,HIP 55409,0.656,,2011
HD 99109,b,Radial Velocity,439.3,1.105,0.09,0,,,,,,60.46,9.061,,,,HD 99109,HIP 55664,0.894,,2006
HD 99492,b,Radial Velocity,17.054,0.12186,0.13,0,,,,,,17.99,6.14,,,,HD 99492,HIP 55848,0.8,,2004
HD 99492,c,Radial Velocity,4970,5.4,0.1,0,,,,,,17.99,6.14,,,,HD 99492,HIP 55848,0.8,,2010
HD 99706,b,Radial Velocity,868,2.14,0.365,0,,,,,,130.89,7.637,,,,HD 99706,HIP 55994,1.008,,2011
HIP 11952,b,Radial Velocity,290,0.81,0.27,931.447,2.93,,,,,115.3,9.854,5960,0.83,1.6,HD 16031,HIP 11952,0.324,,2012
HIP 11952,c,Radial Velocity,6.95,0.07,0.35,247.962,0.78,,,,,115.3,9.854,5960,0.83,1.6,HD 16031,HIP 11952,0.324,,2012
HIP 12961,b,Radial Velocity,57,,,0,,,,,,23.8,10.294,,,,,HIP 12961,1.399,,2009
HIP 13044,b,Radial Velocity,16.2,0.116,0.25,0,,,,,,223.21,9.982,,,,,HIP 13044,0.443,,2010
HIP 14810,b,Radial Velocity,6.673855,0.0692,0.1427,0,,,,,,52.88,8.5,,,,,HIP 14810,0.757,,2006
HIP 14810,c,Radial Velocity,147.73,0.545,0.164,0,,,,,,52.88,8.5,,,,,HIP 14810,0.757,,2006
HIP 14810,d,Radial Velocity,952,1.89,0.173,0,,,,,,52.88,8.5,,,,,HIP 14810,0.757,,2009
HIP 34693,b,Radial Velocity,305,,,5753.99,18.1,,,,,92.51,4.42,,,,HD 54719,HIP 34693,1.26,,2004
HIP 5158,b,Radial Velocity,345.72,0.89,0.52,0,,,,,,44.8,10.167,,,,,HIP 5158,1.106,,2009
HIP 5158,c,Radial Velocity,9017.8,7.7,0.14,4781.216,15.04,,,,,44.8,10.167,,,,,HIP 5158,1.106,,2011
HIP 57050,b,Radial Velocity,41.397,0.163506,0.314,0,,,,,,11.03,11.92,,,,,HIP 57050,1.52,,2010
HIP 57274,b,Radial Velocity,8.1352,0.07,0.187,0,,,,,,25.87,8.984,,,,,HIP 57274,1.122,,2011
HIP 57274,c,Radial Velocity,32.03,0.178,0.05,0,,,,,,25.87,8.984,,,,,HIP 57274,1.122,,2011
HIP 57274,d,Radial Velocity,431.7,1.01,0.27,0,,,,,,25.87,8.984,,,,,HIP 57274,1.122,,2011
HIP 63510,c,Imaging,,1168,,1998.115944,6.28536,1.22,1.22,,,11.43,9.72,,,,,HIP 63510,1.48,13.675,2010
HIP 70849,b,Radial Velocity,3000,,,0,,,,,,23.98,10.38,,,,,HIP 70849,1.41,,2009
HIP 75458,b,Radial Velocity,511.098,1.275,0.7124,0,,,,,,31.33,3.29,,,,HD 137759,HIP 75458,1.16,,2002
HIP 78530,b,Imaging,,,,7324.416,23.04,,,,,131.93,7.192,,,,HD 143567,HIP 78530,0.078,,2011
HIP 79431,b,Radial Velocity,111.7,0.36,0.29,0,,,,,,14.9,,,,,,HIP 79431,,,2010
HN Peg,b,Imaging,,773,,6993.38673,21.9987,1.051,1.051,,,18.39,5.95,,,,HD 206860,HIP 107350,0.584,11.777,2007
HR 810,b,Radial Velocity,311.288,0.91,0.24,0,,,,,,17.24,5.41,,,,HD 17051,HIP 12653,0.56,,1999
HR 8799,b,Imaging,170000,68,,2225.3,7,1.2,1.2,,,39.94,5.953,,,,HD 218396,HIP 114189,0.254,13,2008
HR 8799,c,Imaging,69000,38,,3179,10,1.2,1.2,,,39.94,5.953,,,,HD 218396,HIP 114189,0.254,13,2008
HR 8799,d,Imaging,37000,24,,3179,10,1.2,1.2,,,39.94,5.953,,,,HD 218396,HIP 114189,0.254,13,2008
HR 8799,e,Imaging,18000,14.5,,0,,,,,,39.94,5.953,,,,HD 218396,HIP 114189,0.254,,2010
HW Vir,b,Eclipse Timing Variations,5767,,,6103.68,19.2,,,,,130.72,,,,,,HIP 62157,,,2008
HW Vir,c,Eclipse Timing Variations,3321,,,2702.15,8.5,,,,,130.72,,,,,,HIP 62157,,,2008
KELT-1,b,Transit,1.217514,0.02466,0.0099,8656.417,27.23,1.11,1.11,24.7,87.8,262,,6518,1.32,1.46,,,,12.442,2012
KELT-2A,b,Transit,4.1137912,0.05496,0,483.8438,1.522,1.286,1.286,,88.6,128.5,8.713,6151,1.31,1.83,HD 42176,HIP 29301,0.516,14.415,2012
KOI-13,b,Transit,1.7635892,,,0,,1.445,1.445,,85.9,,,8511,2.05,1.76,,,,16.197,2011
KOI-1725,b,Transit,9.8844,0.0751,0,0,,0.236,0.236,,88.42,,,4240,0.58,0.55,,,,2.65,2011
KOI-1727,b,Transit,49.76971,0.2672,0,0,,0.718,0.718,,89.2,,,5619,1.03,1.27,,,,8.05,2011
KOI-55,b,Transit,0.240104,0.006,,0.44506,0.0014,0.068,0.068,,65,1180,,27730,0.5,0.2,,,,0.759,2011
KOI-55,c,Transit,0.342887,0.0076,,0.66759,0.0021,0.077,0.077,,65,1180,,27730,0.5,0.2,,,,0.867,2011
Kepler-10,b,Transit,0.837495,0.01684,0,4.4506,0.014,0.126,0.126,8.8,84.4,,,5627,,1,,,,1.416,2011
Kepler-10,c,Transit,42.29485,0.2407,0,20.0277,0.063,0.199,0.199,10,89.65,,,5627,,1,,,,2.227,2011
Kepler-11,b,Transit,10.30375,0.091,0,4.4506,0.014,0.176,0.176,3.1,88.5,,,5685,,1.06,,,,1.97,2011
Kepler-11,c,Transit,13.02502,0.106,0,13.3518,0.042,0.281,0.281,2.3,89,,,5685,,1.06,,,,3.15,2011
Kepler-11,d,Transit,22.68719,0.159,0,6.0401,0.019,0.306,0.306,0.9,89.3,,,5685,,1.06,,,,3.43,2011
Kepler-11,e,Transit,31.9959,0.194,0,8.2654,0.026,0.404,0.404,0.5,88.8,,,5685,,1.06,,,,4.52,2011
Kepler-11,f,Transit,46.68876,0.25,0,2.2253,0.007,0.233,0.233,0.7,89.4,,,5685,,1.06,,,,2.61,2011
Kepler-11,g,Transit,118.37774,0.462,0,300.0976,0.944,0.327,0.327,,89.8,,,5685,,1.06,,,,3.66,2011
Kepler-12,b,Transit,4.4379637,0.0556,0.01,137.0149,0.431,1.695,1.695,0.111,88.76,,,6011,,1.38,,,,18.999,2011
Kepler-14,b,Transit,6.790123,,0.035,2670.36,8.4,1.136,1.136,7.1,90,,,6395,,1.63,,,,12.733,2011
Kepler-15,b,Transit,4.942782,0.05714,0.06,209.814,0.66,0.96,0.96,0.93,87.44,,,5786,,1.09,,,,10.76,2011
Kepler-16,b,Transit,228.776,0.7048,0.0069,105.8607,0.333,0.754,0.754,0.964,90.032,,,4576,0.69,0.62,,,,8.449,2011
Kepler-17,b,Transit,1.4857108,0.0268,0.011,785.213,2.47,1.33,1.33,1.3,87.2,,,5787,,1.05,,,,14.91,2011
Kepler-18,b,Transit,3.504725,0.0447,0,6.9938,0.022,0.178,0.178,4.9,84.92,,,5385,,0.98,,,,2,2011
Kepler-18,c,Transit,7.64159,0.0752,0,17.1666,0.054,0.49,0.49,0.59,87.68,,,5385,,0.98,,,,5.49,2011
Kepler-18,d,Transit,14.85888,0.1172,0,16.5308,0.052,0.623,0.623,0.27,88.07,,,5385,,0.98,,,,6.98,2011
Kepler-19,b,Transit,9.2869944,,0,20.3456,0.064,0.197,0.197,10.4,89.94,,,5541,,0.86,,,,2.209,2011
Kepler-20,b,Transit,3.6961219,0.04537,0.32,8.5833,0.027,0.17,0.17,6.5,86.5,,,5443,0.9,0.94,,,,1.91,2011
Kepler-20,c,Transit,10.854092,0.093,0.4,16.2129,0.051,0.274,0.274,2.91,88.39,,,5443,0.9,0.94,,,,3.07,2011
Kepler-20,d,Transit,77.61184,0.3453,0.6,20.0277,0.063,0.245,0.245,4.07,89.57,,,5443,0.9,0.94,,,,2.75,2011
Kepler-20,e,Transit,6.098493,,0.28,3.179,0.01,0.077,0.077,,87.5,,,5443,0.9,0.94,,,,0.868,2011
Kepler-20,f,Transit,19.57706,,0.32,14.3055,0.045,0.092,0.092,,88.68,,,5443,0.9,0.94,,,,1.03,2011
Kepler-21,b,Transit,2.785755,0.042507,0,10.4907,0.033,0.146,0.146,12.9,82.58,107.88,8.25,6131,,2.04,HD 179070,HIP 94112,0.518,1.635,2011
